Sequence,Time,File,RangeOffset,RangeLength,Text,Language,Type
102,696458,"exercises/easy/ex1-hello-world.js",10,0,"i",javascript,content
103,696648,"exercises/easy/ex1-hello-world.js",11,0,"n",javascript,content
104,696866,"exercises/easy/ex1-hello-world.js",12,0,"g",javascript,content
105,697204,"exercises/easy/ex1-hello-world.js",12,1,"",javascript,content
106,697388,"exercises/easy/ex1-hello-world.js",11,1,"",javascript,content
107,697531,"exercises/easy/ex1-hello-world.js",10,1,"",javascript,content
108,697718,"exercises/easy/ex1-hello-world.js",9,1,"",javascript,content
109,697861,"exercises/easy/ex1-hello-world.js",8,1,"",javascript,content
110,698003,"exercises/easy/ex1-hello-world.js",7,1,"",javascript,content
111,700449,"exercises/easy/ex1-hello-world.js",7,0,"h",javascript,content
112,700716,"exercises/easy/ex1-hello-world.js",8,0,"e",javascript,content
113,700950,"exercises/easy/ex1-hello-world.js",9,0,"l",javascript,content
114,701130,"exercises/easy/ex1-hello-world.js",10,0,"l",javascript,content
115,701303,"exercises/easy/ex1-hello-world.js",11,0,"o",javascript,content
116,701899,"exercises/easy/ex1-hello-world.js",12,0," ",javascript,content
117,717993,"exercises/easy/ex1-hello-world.js",144,1,"",javascript,content
118,718258,"exercises/easy/ex1-hello-world.js",143,1,"",javascript,content
119,718406,"exercises/easy/ex1-hello-world.js",142,1,"",javascript,content
120,718568,"exercises/easy/ex1-hello-world.js",141,1,"",javascript,content
121,718708,"exercises/easy/ex1-hello-world.js",140,1,"",javascript,content
122,718883,"exercises/easy/ex1-hello-world.js",139,1,"",javascript,content
123,719047,"exercises/easy/ex1-hello-world.js",138,1,"",javascript,content
124,719231,"exercises/easy/ex1-hello-world.js",137,1,"",javascript,content
125,719371,"exercises/easy/ex1-hello-world.js",136,1,"",javascript,content
126,719534,"exercises/easy/ex1-hello-world.js",135,1,"",javascript,content
127,719740,"exercises/easy/ex1-hello-world.js",134,1,"",javascript,content
128,719891,"exercises/easy/ex1-hello-world.js",133,1,"",javascript,content
129,720188,"exercises/easy/ex1-hello-world.js",132,1,"",javascript,content
130,720870,"exercises/easy/ex1-hello-world.js",132,0,"h",javascript,content
131,721107,"exercises/easy/ex1-hello-world.js",133,0,"e",javascript,content
132,721298,"exercises/easy/ex1-hello-world.js",134,0,"l",javascript,content
133,721424,"exercises/easy/ex1-hello-world.js",135,0,"l",javascript,content
134,721743,"exercises/easy/ex1-hello-world.js",136,0,"o",javascript,content
135,723487,"exercises/easy/ex1-hello-world.js",132,5,"hello",javascript,content
136,729193,"exercises/easy/ex1-hello-world.js",153,0,"h",javascript,content
137,729740,"exercises/easy/ex1-hello-world.js",154,0,"e",javascript,content
138,730455,"exercises/easy/ex1-hello-world.js",155,0,"l",javascript,content
139,730652,"exercises/easy/ex1-hello-world.js",156,0,"l",javascript,content
140,730843,"exercises/easy/ex1-hello-world.js",157,0,"o",javascript,content
141,732671,"exercises/easy/ex1-hello-world.js",153,5,"hello",javascript,content
142,740437,"exercises/easy/ex2-type-checker.js",0,0,"function showAllTypes() {\n  /* Create a function that outputs the typeof for:\n  objects, arrays, strings, numbers, booleans, null, undefined, and NaN It should return an object containing all these types */\n  \n}\n\nmodule.exports = showAllTypes;\n",javascript,tab
143,802165,"exercises/easy/ex2-type-checker.js",207,2,"",javascript,content
143,802165,"exercises/easy/ex2-type-checker.js",207,2,"",javascript,content
144,802165,"exercises/easy/ex2-type-checker.js",0,0,"\n",javascript,content
145,802408,"exercises/easy/ex2-type-checker.js",1,0,"\n",javascript,content
146,802641,"exercises/easy/ex2-type-checker.js",2,0,"\n",javascript,content
147,802877,"exercises/easy/ex2-type-checker.js",3,0,"\n",javascript,content
148,803110,"exercises/easy/ex2-type-checker.js",4,0,"\n",javascript,content
149,806940,"exercises/easy/ex2-type-checker.js",0,0,"c",javascript,content
150,807100,"exercises/easy/ex2-type-checker.js",1,0,"o",javascript,content
151,807335,"exercises/easy/ex2-type-checker.js",2,0,"n",javascript,content
152,807515,"exercises/easy/ex2-type-checker.js",3,0,"s",javascript,content
153,807745,"exercises/easy/ex2-type-checker.js",4,0,"t",javascript,content
154,809489,"exercises/easy/ex2-type-checker.js",0,5,"const",javascript,content
155,810519,"exercises/easy/ex2-type-checker.js",5,0," ",javascript,content
156,818714,"exercises/easy/ex2-type-checker.js",6,0,"n",javascript,content
157,818784,"exercises/easy/ex2-type-checker.js",7,0,"u",javascript,content
158,818989,"exercises/easy/ex2-type-checker.js",8,0,"m",javascript,content
159,820187,"exercises/easy/ex2-type-checker.js",9,0," ",javascript,content
160,820386,"exercises/easy/ex2-type-checker.js",10,0,"=",javascript,content
161,821471,"exercises/easy/ex2-type-checker.js",11,0," ",javascript,content
162,824679,"exercises/easy/ex2-type-checker.js",12,0,"5",javascript,content
163,824818,"exercises/easy/ex2-type-checker.js",13,0,"0",javascript,content
164,826454,"exercises/easy/ex2-type-checker.js",14,0,";",javascript,content
165,827111,"exercises/easy/ex2-type-checker.js",15,0,"\n",javascript,content
166,827978,"exercises/easy/ex2-type-checker.js",16,0,"c",javascript,content
167,828173,"exercises/easy/ex2-type-checker.js",17,0,"o",javascript,content
168,828440,"exercises/easy/ex2-type-checker.js",18,0,"n",javascript,content
169,828603,"exercises/easy/ex2-type-checker.js",19,0,"s",javascript,content
170,828914,"exercises/easy/ex2-type-checker.js",20,0,"t",javascript,content
171,829973,"exercises/easy/ex2-type-checker.js",21,0," ",javascript,content
172,832507,"exercises/easy/ex2-type-checker.js",22,0,"n",javascript,content
173,832678,"exercises/easy/ex2-type-checker.js",23,0,"a",javascript,content
174,832866,"exercises/easy/ex2-type-checker.js",24,0,"m",javascript,content
175,832951,"exercises/easy/ex2-type-checker.js",25,0,"e",javascript,content
176,833807,"exercises/easy/ex2-type-checker.js",26,0," ",javascript,content
177,833941,"exercises/easy/ex2-type-checker.js",27,0,"=",javascript,content
178,834585,"exercises/easy/ex2-type-checker.js",28,0," ",javascript,content
179,836278,"exercises/easy/ex2-type-checker.js",29,0,"A",javascript,content
180,836712,"exercises/easy/ex2-type-checker.js",30,0,"l",javascript,content
181,836878,"exercises/easy/ex2-type-checker.js",31,0,"a",javascript,content
182,837090,"exercises/easy/ex2-type-checker.js",32,0,"n",javascript,content
183,843535,"exercises/easy/ex2-type-checker.js",29,4,"AnalyserNode",javascript,content
183,843535,"exercises/easy/ex2-type-checker.js",29,4,"AnalyserNode",javascript,content
184,843536,"exercises/easy/ex2-type-checker.js",41,0,";",javascript,content
185,844618,"exercises/easy/ex2-type-checker.js",41,1,"",javascript,content
186,844861,"exercises/easy/ex2-type-checker.js",40,1,"",javascript,content
187,845088,"exercises/easy/ex2-type-checker.js",39,1,"",javascript,content
188,845230,"exercises/easy/ex2-type-checker.js",38,1,"",javascript,content
189,845386,"exercises/easy/ex2-type-checker.js",37,1,"",javascript,content
190,845537,"exercises/easy/ex2-type-checker.js",36,1,"",javascript,content
191,845705,"exercises/easy/ex2-type-checker.js",35,1,"",javascript,content
192,845884,"exercises/easy/ex2-type-checker.js",34,1,"",javascript,content
192,845884,"exercises/easy/ex2-type-checker.js",34,1,"",javascript,content
193,846288,"exercises/easy/ex2-type-checker.js",33,1,"",javascript,content
194,847248,"exercises/easy/ex2-type-checker.js",32,1,"",javascript,content
195,847378,"exercises/easy/ex2-type-checker.js",31,1,"",javascript,content
196,847557,"exercises/easy/ex2-type-checker.js",30,1,"",javascript,content
197,848352,"exercises/easy/ex2-type-checker.js",30,0,"l",javascript,content
198,848487,"exercises/easy/ex2-type-checker.js",31,0,"a",javascript,content
199,848609,"exercises/easy/ex2-type-checker.js",32,0,"n",javascript,content
200,852388,"exercises/easy/ex2-type-checker.js",29,4,"AnalyserNode",javascript,content
200,852388,"exercises/easy/ex2-type-checker.js",29,4,"AnalyserNode",javascript,content
201,852390,"exercises/easy/ex2-type-checker.js",41,0,";",javascript,content
202,854499,"exercises/easy/ex2-type-checker.js",41,1,"",javascript,content
203,855008,"exercises/easy/ex2-type-checker.js",40,1,"",javascript,content
204,855021,"exercises/easy/ex2-type-checker.js",39,1,"",javascript,content
205,855103,"exercises/easy/ex2-type-checker.js",38,1,"",javascript,content
206,855106,"exercises/easy/ex2-type-checker.js",37,1,"",javascript,content
207,855134,"exercises/easy/ex2-type-checker.js",36,1,"",javascript,content
208,855202,"exercises/easy/ex2-type-checker.js",35,1,"",javascript,content
209,855205,"exercises/easy/ex2-type-checker.js",34,1,"",javascript,content
210,855231,"exercises/easy/ex2-type-checker.js",33,1,"",javascript,content
211,855371,"exercises/easy/ex2-type-checker.js",32,1,"",javascript,content
212,855559,"exercises/easy/ex2-type-checker.js",31,1,"",javascript,content
213,855718,"exercises/easy/ex2-type-checker.js",30,1,"",javascript,content
214,855877,"exercises/easy/ex2-type-checker.js",29,1,"",javascript,content
215,863776,"exercises/easy/ex2-type-checker.js",29,0,"A",javascript,content
216,864160,"exercises/easy/ex2-type-checker.js",30,0,"l",javascript,content
217,864339,"exercises/easy/ex2-type-checker.js",31,0,"a",javascript,content
218,864837,"exercises/easy/ex2-type-checker.js",32,0,"n",javascript,content
219,868538,"exercises/easy/ex2-type-checker.js",33,0,";",javascript,content
220,869548,"exercises/easy/ex2-type-checker.js",34,0,"\n",javascript,content
221,871678,"exercises/easy/ex2-type-checker.js",35,0,"c",javascript,content
221,871678,"exercises/easy/ex2-type-checker.js",35,0,"c",javascript,content
222,871680,"exercises/easy/ex2-type-checker.js",36,0,"o",javascript,content
223,871844,"exercises/easy/ex2-type-checker.js",37,0,"n",javascript,content
224,871953,"exercises/easy/ex2-type-checker.js",38,0,"s",javascript,content
225,872384,"exercises/easy/ex2-type-checker.js",39,0,"t",javascript,content
226,873704,"exercises/easy/ex2-type-checker.js",40,0," ",javascript,content
227,882555,"exercises/easy/ex2-type-checker.js",41,0,"s",javascript,content
228,882775,"exercises/easy/ex2-type-checker.js",42,0,"w",javascript,content
229,883172,"exercises/easy/ex2-type-checker.js",43,0,"i",javascript,content
230,883373,"exercises/easy/ex2-type-checker.js",44,0,"t",javascript,content
231,883625,"exercises/easy/ex2-type-checker.js",45,0,"c",javascript,content
232,883715,"exercises/easy/ex2-type-checker.js",46,0,"h",javascript,content
233,887595,"exercises/easy/ex2-type-checker.js",47,0," ",javascript,content
234,887745,"exercises/easy/ex2-type-checker.js",48,0,"=",javascript,content
235,889106,"exercises/easy/ex2-type-checker.js",49,0," ",javascript,content
236,889828,"exercises/easy/ex2-type-checker.js",50,0,"t",javascript,content
237,890565,"exercises/easy/ex2-type-checker.js",51,0,"r",javascript,content
237,890565,"exercises/easy/ex2-type-checker.js",51,0,"r",javascript,content
238,890567,"exercises/easy/ex2-type-checker.js",52,0,"u",javascript,content
239,890653,"exercises/easy/ex2-type-checker.js",53,0,"e",javascript,content
240,893142,"exercises/easy/ex2-type-checker.js",50,4,"true",javascript,content
241,894613,"exercises/easy/ex2-type-checker.js",54,0,"\n",javascript,content
242,900222,"exercises/easy/ex2-type-checker.js",46,1,"",javascript,content
242,900222,"exercises/easy/ex2-type-checker.js",46,1,"",javascript,content
242,900222,"exercises/easy/ex2-type-checker.js",46,1,"",javascript,content
242,900222,"exercises/easy/ex2-type-checker.js",46,1,"",javascript,content
243,900820,"exercises/easy/ex2-type-checker.js",45,1,"",javascript,content
244,900822,"exercises/easy/ex2-type-checker.js",44,1,"",javascript,content
245,900823,"exercises/easy/ex2-type-checker.js",43,1,"",javascript,content
246,900963,"exercises/easy/ex2-type-checker.js",42,1,"",javascript,content
247,901117,"exercises/easy/ex2-type-checker.js",41,1,"",javascript,content
248,901968,"exercises/easy/ex2-type-checker.js",41,0,"i",javascript,content
249,902114,"exercises/easy/ex2-type-checker.js",42,0,"n",javascript,content
250,902259,"exercises/easy/ex2-type-checker.js",43,0,"t",javascript,content
251,902552,"exercises/easy/ex2-type-checker.js",44,0,"e",javascript,content
252,902839,"exercises/easy/ex2-type-checker.js",45,0,"r",javascript,content
253,903401,"exercises/easy/ex2-type-checker.js",46,0,"r",javascript,content
254,903730,"exercises/easy/ex2-type-checker.js",47,0,"u",javascript,content
255,904012,"exercises/easy/ex2-type-checker.js",48,0,"p",javascript,content
256,904201,"exercises/easy/ex2-type-checker.js",49,0,"t",javascript,content
257,904296,"exercises/easy/ex2-type-checker.js",50,0,"o",javascript,content
258,904488,"exercises/easy/ex2-type-checker.js",51,0,"r",javascript,content
259,906495,"exercises/easy/ex2-type-checker.js",59,0,"\n",javascript,content
260,913964,"exercises/easy/ex2-type-checker.js",60,0,"c",javascript,content
261,914262,"exercises/easy/ex2-type-checker.js",61,0,"o",javascript,content
262,914581,"exercises/easy/ex2-type-checker.js",62,0,"n",javascript,content
263,914691,"exercises/easy/ex2-type-checker.js",63,0,"s",javascript,content
264,914907,"exercises/easy/ex2-type-checker.js",64,0,"t",javascript,content
265,916127,"exercises/easy/ex2-type-checker.js",65,0," ",javascript,content
266,918914,"exercises/easy/ex2-type-checker.js",66,0,"g",javascript,content
266,918914,"exercises/easy/ex2-type-checker.js",66,0,"g",javascript,content
267,918917,"exercises/easy/ex2-type-checker.js",67,0,"r",javascript,content
268,919421,"exercises/easy/ex2-type-checker.js",68,0,"o",javascript,content
269,919779,"exercises/easy/ex2-type-checker.js",69,0,"u",javascript,content
270,920003,"exercises/easy/ex2-type-checker.js",70,0,"p",javascript,content
271,920970,"exercises/easy/ex2-type-checker.js",71,0," ",javascript,content
272,921148,"exercises/easy/ex2-type-checker.js",72,0,"=",javascript,content
273,922779,"exercises/easy/ex2-type-checker.js",73,0," ",javascript,content
274,924041,"exercises/easy/ex2-type-checker.js",74,0,"[]",javascript,content
275,925256,"exercises/easy/ex2-type-checker.js",75,0,"1",javascript,content
276,925506,"exercises/easy/ex2-type-checker.js",76,0,",",javascript,content
277,926379,"exercises/easy/ex2-type-checker.js",77,0,"2",javascript,content
278,926813,"exercises/easy/ex2-type-checker.js",78,0,",",javascript,content
279,927396,"exercises/easy/ex2-type-checker.js",79,0,"3",javascript,content
280,929031,"exercises/easy/ex2-type-checker.js",80,0,",",javascript,content
280,929031,"exercises/easy/ex2-type-checker.js",80,0,",",javascript,content
281,929034,"exercises/easy/ex2-type-checker.js",81,0,"6",javascript,content
282,930489,"exercises/easy/ex2-type-checker.js",82,0,",",javascript,content
283,930871,"exercises/easy/ex2-type-checker.js",83,0,"9",javascript,content
284,933327,"exercises/easy/ex2-type-checker.js",85,0,"\n",javascript,content
285,935202,"exercises/easy/ex2-type-checker.js",86,0,"c",javascript,content
286,935293,"exercises/easy/ex2-type-checker.js",87,0,"o",javascript,content
287,935538,"exercises/easy/ex2-type-checker.js",88,0,"n",javascript,content
288,935599,"exercises/easy/ex2-type-checker.js",89,0,"s",javascript,content
289,935773,"exercises/easy/ex2-type-checker.js",90,0,"t",javascript,content
290,936627,"exercises/easy/ex2-type-checker.js",91,0," ",javascript,content
291,1099854,"exercises/easy/ex2-type-checker.js",92,0,"n",javascript,content
292,1100097,"exercises/easy/ex2-type-checker.js",93,0,"o",javascript,content
293,1100345,"exercises/easy/ex2-type-checker.js",94,0,"n",javascript,content
294,1100509,"exercises/easy/ex2-type-checker.js",95,0,"e",javascript,content
295,1102667,"exercises/easy/ex2-type-checker.js",96,0," ",javascript,content
295,1102667,"exercises/easy/ex2-type-checker.js",96,0," ",javascript,content
296,1102672,"exercises/easy/ex2-type-checker.js",97,0,"=",javascript,content
297,1108110,"exercises/easy/ex2-type-checker.js",98,0," ",javascript,content
298,1108354,"exercises/easy/ex2-type-checker.js",99,0,"n",javascript,content
299,1108496,"exercises/easy/ex2-type-checker.js",100,0,"u",javascript,content
300,1108802,"exercises/easy/ex2-type-checker.js",101,0,"l",javascript,content
301,1108970,"exercises/easy/ex2-type-checker.js",102,0,"l",javascript,content
302,1110905,"exercises/easy/ex2-type-checker.js",103,0,"\n",javascript,content
303,1111928,"exercises/easy/ex2-type-checker.js",104,0,"c",javascript,content
304,1112066,"exercises/easy/ex2-type-checker.js",105,0,"o",javascript,content
305,1112306,"exercises/easy/ex2-type-checker.js",106,0,"n",javascript,content
306,1112763,"exercises/easy/ex2-type-checker.js",107,0,"s",javascript,content
306,1112763,"exercises/easy/ex2-type-checker.js",107,0,"s",javascript,content
307,1112765,"exercises/easy/ex2-type-checker.js",108,0,"t",javascript,content
308,1193922,"exercises/easy/ex2-type-checker.js",109,0," ",javascript,content
309,1348578,"exercises/easy/ex2-type-checker.js",110,0,"N",javascript,content
310,1348841,"exercises/easy/ex2-type-checker.js",111,0,"o",javascript,content
311,1349004,"exercises/easy/ex2-type-checker.js",112,0,"t",javascript,content
312,1353374,"exercises/easy/ex2-type-checker.js",113,0,"D",javascript,content
313,1354512,"exercises/easy/ex2-type-checker.js",114,0,"e",javascript,content
314,1354740,"exercises/easy/ex2-type-checker.js",115,0,"f",javascript,content
315,1354931,"exercises/easy/ex2-type-checker.js",116,0,"i",javascript,content
316,1355183,"exercises/easy/ex2-type-checker.js",117,0,"e",javascript,content
316,1355183,"exercises/easy/ex2-type-checker.js",117,0,"e",javascript,content
317,1355184,"exercises/easy/ex2-type-checker.js",118,0,"n",javascript,content
318,1355888,"exercises/easy/ex2-type-checker.js",118,1,"",javascript,content
319,1356085,"exercises/easy/ex2-type-checker.js",117,1,"",javascript,content
320,1356506,"exercises/easy/ex2-type-checker.js",117,0,"n",javascript,content
321,1356919,"exercises/easy/ex2-type-checker.js",118,0,"e",javascript,content
322,1357183,"exercises/easy/ex2-type-checker.js",119,0,"d",javascript,content
323,1359763,"exercises/easy/ex2-type-checker.js",120,0," ",javascript,content
324,1360957,"exercises/easy/ex2-type-checker.js",121,0,"=",javascript,content
325,1362447,"exercises/easy/ex2-type-checker.js",122,0," ",javascript,content
326,1363430,"exercises/easy/ex2-type-checker.js",123,0,"u",javascript,content
327,1363619,"exercises/easy/ex2-type-checker.js",124,0,"n",javascript,content
328,1363785,"exercises/easy/ex2-type-checker.js",125,0,"d",javascript,content
